Recommendation Area,Policy Number,Policy Description,Strategy Number,Strategy,Timeline,Status,Implementor 1,Implementor 2,Implementor 3,Implementor 4,Implementor 5,Implementor 6,
"Historic, Archaeological, and Cultural Resources",1,Protect to the greatest extent practicable the significant historic and archaeological resources in the community.,1.1,"For known historic archeological sites and areas sensitive to prehistoric archeology, through local land use ordinances require subdivision or non-residential developers to take appropriate measures to protect those resources, including but not limited to, modification of the proposed site design, construction timing, and/or extent of excavation.",Ongoing,Need Update,Town Manager,Town Planner,Planning Board,CEO,,,#N/A
"Historic, Archaeological, and Cultural Resources",1,Protect to the greatest extent practicable the significant historic and archaeological resources in the community.,1.2,Adopt or amend land use ordinances to require the planning board (or other designated review authority) to incorporate maps and information provided by the Maine Historic Preservation Commission into their review process.,Mid-term,Need Update,Town Manager,Town Planner,Planning Board,Town Council,,,#N/A
"Historic, Archaeological, and Cultural Resources",1,Protect to the greatest extent practicable the significant historic and archaeological resources in the community.,1.3,"Work with the local or county historical society and/or the Maine Historic Preservation Commission to assess the need for, and if necessary, plan for, a comprehensive community survey of the community’s historic and archaeological resources.",Long term,Need Update,Town Manager,Town Planner,Planning Board,,,,#N/A
"Historic, Archaeological, and Cultural Resources",2,Continue efforts to preserve Winthrop’s history.,2.1,Continue inventorying the materials and documents donated to the town and stored at various municipal locations.,Ongoing,Need Update,Winthrop Maine Historic Society,,,,,,#N/A
"Historic, Archaeological, and Cultural Resources",2,Continue efforts to preserve Winthrop’s history.,2.2,"Continue effort to sort, catalogue, and document items that have been donated to the Society.",Ongoing,Need Update,Winthrop Maine Historic Society,,,,,,#N/A
"Historic, Archaeological, and Cultural Resources",2,Continue efforts to preserve Winthrop’s history.,2.3,"Continue working to digitize all historic materials and documents, when possible, for ease of access.",Ongoing,Need Update,Winthrop Maine Historic Society,,,,,,#N/A
"Historic, Archaeological, and Cultural Resources",3,Continue to support the WMHS’s efforts to raise awareness and interest in town history.,3.1,"Continue fundraisers, historical walking tours and cemetery tours, lecture series, new family events, active social media postings and more to create excitement and involvement about Winthrop’s history to continue to engage the community to be more involved in the town’s history.",Ongoing,Need Update,Winthrop Maine Historic Society,,,,,,#N/A
"Historic, Archaeological, and Cultural Resources",3,Continue to support the WMHS’s efforts to raise awareness and interest in town history.,3.2,Consider initiating an oral history project and collect records for preservation by enlisting high school English and/or History departments for both curriculum development and community service time.,Ongoing,Need Update,Winthrop Maine Historic Society,Winthrop Public Schools,,,,,#N/A
"Historic, Archaeological, and Cultural Resources",4,Work with Maine State Historic Preservation to conduct a study on the Civil War statute located in front of the former Town Hall.,4.1,Conduct a study on the Civil War statue located in front of the former Town Hall.,Mid-term,Need Update,Winthrop Maine Historic Society,,,,,,#N/A
"Historic, Archaeological, and Cultural Resources",5,The town recognizes the importance of buildings and sites of historic significance and looks to encourage and support the Winthrop Maine Historic Society in further developing historic listings.,5.1,Conduct a comprehensive inventory of historical buildings in Winthrop for potential identification and inclusion on state or federal historic listings.,Mid-term,Need Update,Winthrop Maine Historic Society,,,,,,#N/A
"Historic, Archaeological, and Cultural Resources",5,The town recognizes the importance of buildings and sites of historic significance and looks to encourage and support the Winthrop Maine Historic Society in further developing historic listings.,5.2,Establish a historical marker program for locally identified historical sites and buildings in Winthrop.,Mid-term,Need Update,Winthrop Maine Historic Society,,,,,,#N/A
"Historic, Archaeological, and Cultural Resources",5,The town recognizes the importance of buildings and sites of historic significance and looks to encourage and support the Winthrop Maine Historic Society in further developing historic listings.,5.3,Consider the development of an Ordinance to protect Listed and Eligible Historic buildings.,Mid-term,Need Update,Winthrop Maine Historic Society,Town Planner,Planning Board,,,,#N/A
"Historic, Archaeological, and Cultural Resources",6,The Town will prevent disturbance of archeological resources by regulating development in areas likely to contain those resources and requiring surveys before construction activity.,6.1,Explore ordinance provisions or building standards that require applicants to identify and protect archeological resources in sensitive areas. Make building permits conditional with appropriate use.,Ongoing,Need Update,Town Planner,CEO,Planning Board,,,,#N/A
"Historic, Archaeological, and Cultural Resources",6,The Town will prevent disturbance of archeological resources by regulating development in areas likely to contain those resources and requiring surveys before construction activity.,6.2,Make Maine Historic Preservation Commission information and map of areas with high archeological potential widely available.,Short term,Need Update,CEO,,,,,,#N/A
Local Economy,1,"To support the type of economic development activity the community desires, reflecting the community’s role in the region",1.1,"If appropriate, assign responsibility and provide financial support for economic development activities to the proper entity (e.g., a local economic development committee, a local representative to a regional economic development organization, the community’s economic development director, a regional economic development initiative, or other)",Long term,Need Update,Town Manager,Town Council,,,,,#N/A
Local Economy,2,"To make a financial commitment, if necessary, to support desired economic development, including needed public improvements",2.1,"Enact or amend local ordinances to reflect the desired scale, design, intensity, and location of future economic development",Mid-term,Need Update,Town Manager,Town Planner,Town Council,Planning Board,,,#N/A
Local Economy,,"To make a financial commitment, if necessary, to support desired economic development, including needed public improvements",2.2,"If public investments are foreseen to support economic development, identify the mechanisms to be considered to finance them (local tax dollars, creating a tax increment financing district, a Community Development Block Grant or other grants, bonding, impact fees, etc.)",Long term,Need Update,Town Manager,Town Council,,,,,#N/A
Local Economy,,"To make a financial commitment, if necessary, to support desired economic development, including needed public improvements",2.3,Explore grant opportunities for appropriate economic development,Ongoing,Need Update,Town Manager,Town Planner,Town Council,,,,#N/A
Local Economy,,"To make a financial commitment, if necessary, to support desired economic development, including needed public improvements",2.4,Update the 2000 Downtown Revitalization Plan,Mid-term,Need Update,Town Manager,Town Planner,Town Council,Planning Board,,,#N/A
Local Economy,3,To coordinate with regional development corporations and surrounding towns as necessary to support desired economic development,3.1,Participate in any regional economic development planning efforts,Ongoing,Need Update,Town Manager,Town Planner,Town Council,Planning Board,,,#N/A
Local Economy,4,Continue to market Winthrop to entice and draw new businesses into town,4.1,Reintroduce a weekly farmer’s market in the downtown area,Short term,Need Update,Town Manager,Town Council,,,,,#N/A
Local Economy,,Continue to market Winthrop to entice and draw new businesses into town,4.2,Explore ways to encourage Main Street business owners in both commercial/retail locations to focus on and improve curb appeal,Long term,Need Update,Town Manager,Town Planner,Town Council,,,,#N/A
Local Economy,,Continue to market Winthrop to entice and draw new businesses into town,4.3,"Consider a town-sponsored contest for best landscaping, best holiday décor, or similar event to create a sense of community",Long term,Need Update,Town Manager,Town Council,,,,,#N/A
Local Economy,,Continue to market Winthrop to entice and draw new businesses into town,4.4,"Maintain sidewalks throughout town to encourage walkability, which in turn, would promote more business",Short term,Need Update,Town Manager,Town Council,Public Works,,,,#N/A
Local Economy,,Continue to market Winthrop to entice and draw new businesses into town,4.5,"Consider creating an economic development plan that recognizes gaps, evaluates the downtown area, works to fill vacant store fronts, and supports all existing businesses, including home businesses",Mid-term,Need Update,Town Manager,Town Planner,Town Council,Planning Board,,,#N/A
Local Economy,,Continue to market Winthrop to entice and draw new businesses into town,4.6,"Engage Winthrop Lakes Region Chamber of Commerce in creating a regional, 5- to 10-year marketing plan",Mid-term,Need Update,Town Manager,Town Council,,,,,#N/A
Local Economy,,Continue to market Winthrop to entice and draw new businesses into town,4.7,Explore opportunities and possibilities to fund the effort of creating the regional marketing plan,Mid-term,Need Update,Town Manager,Town Council,,,,,#N/A
Local Economy,5,Update the Zoning Ordinance with consideration given to specific areas that will affect the local economy,5.1,Explore the option of revising the performance standards in the Zoning Ordinance to include Best Management Practice requirements for new business,Mid-term,Need Update,Town Manager,Town Planner,Town Council,Planning Board,,,#N/A
Local Economy,,Update the Zoning Ordinance with consideration given to specific areas that will affect the local economy,5.2,Consider developing a Site Plan Review Ordinance to give the Planning Board more oversight,Mid-term,Need Update,Town Manager,Town Planner,Town Council,Planning Board,,,#N/A
Local Economy,,Update the Zoning Ordinance with consideration given to specific areas that will affect the local economy,5.3,Consider developing a set of standards and guidelines for Winthrop’s commercial storefronts in both the commercial/retail district locations,Mid-term,Need Update,Town Manager,Town Planner,Town Council,Planning Board,,,#N/A
Local Economy,6,Promote both commercial/retail district programs to engage middle school and high school students in participating in Main Street cleanup and maintenance,6.1,Support and promote programs to engage middle school and high school students in participating in Main Street cleanup and maintenance,Long term,Need Update,Town Manager,School Superintendent,Town Council,School Board,,,#N/A
Local Economy,,Promote both commercial/retail district programs to engage middle school and high school students in participating in Main Street cleanup and maintenance,6.2,Support and promote programs in which students assist elderly living along Main Street in private property maintenance,Long term,Need Update,Town Manager,School Superintendent,Town Council,School Board,,,#N/A
Local Economy,,Promote both commercial/retail district programs to engage middle school and high school students in participating in Main Street cleanup and maintenance,6.3,Promote and encourage Main Street activities such as the Memorial Day parade,Mid-term,Need Update,Town Manager,Town Council,,,,,#N/A
Local Economy,,Promote both commercial/retail district programs to engage middle school and high school students in participating in Main Street cleanup and maintenance,6.4,Explore options and the need for a local business organization to promote new businesses and coordinate events,Short term,Need Update,Town Manager,Town Council,,,,,#N/A
Local Economy,,Promote both commercial/retail district programs to engage middle school and high school students in participating in Main Street cleanup and maintenance,6.5,Energize the Winthrop Lakes Region Chamber of Commerce to promote small businesses and work toward improvements,Mid-term,Need Update,Town Manager,Town Council,,,,,#N/A
Local Economy,,Promote both commercial/retail district programs to engage middle school and high school students in participating in Main Street cleanup and maintenance,6.6,Explore tools to help existing businesses stay in Winthrop,Mid-term,Need Update,Town Manager,Town Council,,,,,#N/A
Local Economy,7,Promote pedestrian safety and traffic calming measures,7.1,Explore ways to restrict U-turns on Main Street,Mid-term,Need Update,Town Manager,Town Council,Public Works,,,,#N/A
Local Economy,,Promote pedestrian safety and traffic calming measures,7.2,"Consider traffic calming measures, such as narrowing, deflecting, or restricting traffic, in areas known to be unsafe for pedestrians",Mid-term,Need Update,Town Manager,Town Planner,Town Council,Public Works,,,#N/A
Local Economy,,Promote pedestrian safety and traffic calming measures,7.3,"Investigate ways to enhance existing crosswalks, such as improving signage or repainting",Mid-term,Need Update,Town Manager,Town Council,Public Works,,,,#N/A
Local Economy,,Promote pedestrian safety and traffic calming measures,7.4,Investigate the need for a bicycle police officer from May through October,Mid-term,Need Update,Town Manager,Police Chief,Town Council,,,,#N/A
Local Economy,8,Continue to promote Winthrop’s downtown village area,8.1,"Establish Winthrop as a leading center for remote work by, among other initiatives, providing public internet access to core village areas where the public congregates",Short term,Need Update,Town Manager,Town Council,,,,,#N/A
Local Economy,,Continue to promote Winthrop’s downtown village area,8.2,"Continue to provide appropriate support and an overall environment in which all of Winthrop’s local, small businesses thrive",Ongoing,Need Update,Town Manager,Town Council,,,,,#N/A
Local Economy,,Continue to promote Winthrop’s downtown village area,8.3,Explore options for adaptive reuse of underutilized historic buildings to develop a strategy and long-term implementation plan for their rehabilitation and reuse,Long term,Need Update,Town Manager,Town Council,Planning Board,,,,#N/A
Local Economy,,Continue to promote Winthrop’s downtown village area,8.4,"Support future economic growth compatible with the environment and landscape of the village area by improving public access, sidewalks, update infrastructure, bury utilities, and promote connected parking lots to improve walkability",Long term,Need Update,Town Manager,Town Planner,Town Council,,,,#N/A
Local Economy,,Continue to promote Winthrop’s downtown village area,8.5,Work to install new benches along Main Street to encourage community gathering,Mid-term,Need Update,Town Manager,Town Council,,,,,#N/A
Local Economy,,Continue to promote Winthrop’s downtown village area,8.6,Continue to work to maintain existing parks in the downtown area,Long term,Need Update,Town Manager,Public Works,Town Council,,,,#N/A
Local Economy,,Continue to promote Winthrop’s downtown village area,8.7,Establish community gateways and landscaping at both ends of Main Street to better define the village area,Mid-term,Need Update,Town Manager,Town Council,Public Works,,,,#N/A
Housing,1,Encourage and promote adequate affordable and workforce housing to support the community’s and region’s economic development,1.1,"Maintain, enact, or amend growth area land use regulations to increase density; decrease lot size, setbacks, and road widths; or provide incentives such as density bonuses to encourage the development of affordable / workforce housing",Short term,Need Update,Town Manager,Town Planner,Town Council,Planning Board,CEO,,#N/A
Housing,,Encourage and promote adequate affordable and workforce housing to support the community’s and region’s economic development,1.2,"Maintain, enact, or amend ordinances to allow the addition of at least one accessory apartment per dwelling unit in growth areas, subject to site suitability",Short term,Need Update,Town Manager,Town Planner,Town Council,Planning Board,CEO,,#N/A
Housing,,Encourage and promote adequate affordable and workforce housing to support the community’s and region’s economic development,1.3,Designate a location(s) in growth areas where mobile home parks are allowed pursuant to 30-A M.R.S.A. §4358(3)(M) and where manufactured housing is allowed pursuant to 30-A M.R.S.A. §4358(2),Mid-term,Need Update,Town Manager,Town Planner,Town Council,Planning Board,,,#N/A
Housing,2,"Develop and maintain land-use controls and local ordinances that encourage the development and sustainability of high-quality housing, including affordable and rental housing",2.1,Support the efforts of local and regional housing coalitions in addressing affordable and workforce housing needs,Short term,Need Update,Town Manager,Planning Board,Town Planner,Town Council,,,#N/A
Housing,,"Develop and maintain land-use controls and local ordinances that encourage the development and sustainability of high-quality housing, including affordable and rental housing",2.2,"Ensure municipal ordinances, including but not limited to the Zoning Ordinance and Building Code, encourage the development of high-quality affordable housing, including rental housing",Mid-term,Need Update,Town Manager,Town Planner,Planning Board,Town Council,,,#N/A
Housing,,"Develop and maintain land-use controls and local ordinances that encourage the development and sustainability of high-quality housing, including affordable and rental housing",2.3,"Provide initial and ongoing training for the Town Planner, Code Enforcement Officer, Planning Board and Zoning Board of Appeals. The training should prepare all with current knowledge in their subject areas to ensure they are best equipped to make decisions and implement policy",Short term,Need Update,Town Manager,Town Planner,Town Council,Planning Board,,,#N/A
Housing,,"Develop and maintain land-use controls and local ordinances that encourage the development and sustainability of high-quality housing, including affordable and rental housing",2.4,Investigate and promote opportunities to provide for energy-efficiency improvements to reduce home ownership housing costs,Ongoing,Need Update,Town Manager,Town Planner,Town Council,,,,#N/A
Housing,3,Encourage and support the efforts of regional housing coalitions or groups with similar purposes in addressing affordable and workforce housing needs,3.1,Seek to achieve a level of at least 10% of new residential development built or placed during the next decade be affordable,Mid-term,Need Update,Town Manager,Town Planner,Town Council,Planning Board,,,#N/A
Housing,,Encourage and support the efforts of regional housing coalitions or groups with similar purposes in addressing affordable and workforce housing needs,3.2,"Investigate options for and pursue any opportunities to establish relationships with a regional nonprofit housing developer or coalition with neighboring communities to provide more real estate options, collaborative planning, and budgeting",Ongoing,Need Update,Town Manager,Town Planner,Town Council,Planning Board,,,#N/A
Housing,,Encourage and support the efforts of regional housing coalitions or groups with similar purposes in addressing affordable and workforce housing needs,3.3,Consider establishing Winthrop as the lead community in proactively working with non-profit housing developers and existing coalitions in addressing affordable housing,Ongoing,Need Update,Town Manager,Town Council,,,,,#N/A
Housing,,Encourage and support the efforts of regional housing coalitions or groups with similar purposes in addressing affordable and workforce housing needs,3.4,"Continue to market Winthrop as a hub to surrounding, rural communities in providing leadership in working with non-profit housing developers and existing coalitions in addressing affordable housing",Ongoing,Need Update,Town Manager,Town Council,,,,,#N/A
Housing,,Encourage and support the efforts of regional housing coalitions or groups with similar purposes in addressing affordable and workforce housing needs,3.5,Explore options in encouraging workforce housing to support community and regional economic development,Mid-term,Need Update,Town Manager,Town Planner,Town Council,Planning Board,,,#N/A
Housing,,Encourage and support the efforts of regional housing coalitions or groups with similar purposes in addressing affordable and workforce housing needs,3.6,"Pinpoint unutilized or underutilized buildings throughout town that could be repurposed or developed to provide a variety of housing options, styles, and locations",Mid-term,Need Update,Town Manager,Town Planner,Planning Board,CEO,,,#N/A
Housing,4,"Ensure Winthrop’s municipal ordinances regulating, related to, or impacting housing are reviewed regularly and kept up to date",4.1,"Ensure the Zoning Ordinance complies with current Maine statues, including PL 2021 ch. 672",Short term,Need Update,Town Manager,Town Planner,Town Council,Planning Board,CEO,,#N/A
Housing,,"Ensure Winthrop’s municipal ordinances regulating, related to, or impacting housing are reviewed regularly and kept up to date",4.2,"Consider the creation of, and explore options for, overlay zoning districts, Planned Development Districts, or other zoning techniques, in the Zoning Ordinance to allow for increased density in appropriate, predetermined locations",Mid-term,Need Update,Town Manager,Town Planner,Town Council,Planning Board,CEO,,#N/A
Housing,,"Ensure Winthrop’s municipal ordinances regulating, related to, or impacting housing are reviewed regularly and kept up to date",4.3,Encourage multi-family housing within existing and newly created housing units in locations where it is appropriate,Short term,Need Update,Town Manager,Town Planner,Town Council,Planning Board,CEO,,#N/A
Housing,,"Ensure Winthrop’s municipal ordinances regulating, related to, or impacting housing are reviewed regularly and kept up to date",4.4,Explore options where the development of multi-family housing would be appropriate and in keeping with the town’s character,Short term,Need Update,Town Manager,Town Planner,Town Council,Planning Board,CEO,,#N/A
Housing,,"Ensure Winthrop’s municipal ordinances regulating, related to, or impacting housing are reviewed regularly and kept up to date",4.5,Schedule bi-annual review and update of all related land and zoning ordinances to keep them in sync with current legislation,Ongoing,Need Update,Town Planner,Planning Board,CEO,,,,#N/A
Housing,5,Proactively work to ensure new housing development meets the current and future needs of Winthrop’s changing population,5.1,"Invest in opportunities to support, engage in, or form an entity that will increase the development of senior, affordable and workforce housing",Short term,Need Update,Town Manager,Town Council,,,,,#N/A
Housing,,Proactively work to ensure new housing development meets the current and future needs of Winthrop’s changing population,5.2,Consider options to promote and encourage the development of senior housing with all appropriately sized housing developments,Mid-term,Need Update,Town Manager,Town Planner,Town Council,Planning Board,,,#N/A
Housing,,Proactively work to ensure new housing development meets the current and future needs of Winthrop’s changing population,5.3,"Explore the possibility of forming a Housing Committee, whose volunteers will act to ease the permitting process for developers, keep informed of current housing issues in Winthrop, and collaborate with relevant Town staff, boards, and other committees",Mid-term,Need Update,Town Manager,Town Council,Town Planner,Planning Board,,,#N/A
Housing,6,Implement a system to track changes to and the quality and quantity of Winthrop’s housing stock,6.1,"Implement a system that tracks municipal building code permits issued/requested that impact changes to the housing stock (including change in use, change in type, etc.)",Short term,Need Update,Town Manager,Town Council,Planning Board,CEO,,,#N/A
Housing,,Implement a system to track changes to and the quality and quantity of Winthrop’s housing stock,6.2,"Explore options for and encourage the documentation of septic inspections reports to be filed with the property data at the Code Enforcement Office when there is a title transfer of properties in shoreland districts, in conjunction with State law",Short term,Need Update,Town Manager,Town Council,CEO,,,,#N/A
Housing,,Implement a system to track changes to and the quality and quantity of Winthrop’s housing stock,6.3,Ensure all conversions from seasonal housing units to year-round housing units are adequately tracked and documented,Ongoing,Need Update,CEO,Town Planner,Executive Assistant,,,,#N/A
Housing,7,Explore options to increase housing variety and availability to improve affordability,7.1,Consider reducing lot sizes in specific locations to increase affordability in developing the land in those locations,Short term,Need Update,Town Manager,Town Planner,Town Council,Planning Board,,,#N/A
Housing,,Explore options to increase housing variety and availability to improve affordability,7.2,Consider options for encouraging the development of new housing in the designated growth areas to the greatest extent practicable to increase affordability,Short term,Need Update,Town Manager,Town Planner,Town Council,Planning Board,CEO,,#N/A
Housing,,Explore options to increase housing variety and availability to improve affordability,7.3,Investigate the allowance of condominiums or multi-unit housing construction in all approved districts for new residential development,Short-term,Need Update,Town Manager,Town Planner,Town Council,Planning Board,,,#N/A
Housing,,Explore options to increase housing variety and availability to improve affordability,7.4,"Promote and encourage the development of housing using all tools available to the municipality, including but not limited to properties with existing tax increment financing and the development of affordable housing tax increment financing districts",Mid-term,Need Update,Town Manager,Town Planner,Town Council,Planning Board,,,#N/A
Housing,,Explore options to increase housing variety and availability to improve affordability,7.5,Consider options and benefits of developing a public-private partnership for the purpose of creating more housing on currently vacant properties within town,Mid-term,Need Update,Town Manager,Town Planner,Planning Board,Town Council,,,#N/A
Housing,,Explore options to increase housing variety and availability to improve affordability,7.6,"Consider the establishment of a Housing Committee, with a charge that includes affordable housing and collaborating with developers to potentially ease the permitting process",Mid-term,Need Update,Town Manager,Town Planner,Planning Board,Town Council,,,#N/A
Housing,,Explore options to increase housing variety and availability to improve affordability,7.7,Explore options for allowing mobile homes and manufactured homes in more districts,Mid-term,Need Update,Town Manager,Town Planner,Planning Board,Town Council,,,#N/A
Housing,,Explore options to increase housing variety and availability to improve affordability,7.8,Explore options for reducing parcel size for multifamily homes on lots served by public sewer and water,Mid-term,Need Update,Town Manager,Town Planner,Planning Board,Town Council,,,#N/A
Housing,,Explore options to increase housing variety and availability to improve affordability,7.9,"Promote the development of right-sized housing to fit the needs of citizens, such as workforce housing, senior housing, and housing appropriate for single persons living alone",Short term,Need Update,Town Manager,Town Council,Town Planner,Planning Board,CEO,,#N/A
Housing,,Explore options to increase housing variety and availability to improve affordability,7.10,"Explore all means possible to increase housing stock and provide housing at affordable prices, including for example, developing a regulation for tiny homes and manufactured housing",Short term,Need Update,Town Manager,Town Council,Town Planner,Planning Board,CEO,,#N/A
Housing,8,Implement policies and ordinances that facilitate the development of a thriving village that includes mixed-use (commercial and residential) buildings,8.1,"Research and review downtown revitalization strategies of other Maine communities, particularly aspects of those revitalizations that include mixed-use buildings",Mid-term,Need Update,Town Manager,Town Planner,Town Council,Planning Board,,,#N/A
Housing,,Implement policies and ordinances that facilitate the development of a thriving village that includes mixed-use (commercial and residential) buildings,8.2,"Implement policies and ordinances that create the opportunity for a thriving, walkable downtown with establishments and building styles that encourage community members to stay in town and attracts visitors to consider Winthrop a day-trip destination",Short term,Need Update,Town Manager,Town Planner,Town Council,Planning Board,,,#N/A
Public Facilities and Services,1,To efficiently meet identified public facility and service needs,1.1,Identify capital improvements needed for growth and changing demographics,Ongoing,Need Update,Town Council,Town Manager,Department Directors,Town committees,,,#N/A
Public Facilities and Services,,To efficiently meet identified public facility and service needs,1.2,Locate new public facilities comprising 75%+ of growth-related capital investments in growth areas,Ongoing,Need Update,Town Council,Town Manager,Department Directors,Town committees,,,#N/A
Public Facilities and Services,,To efficiently meet identified public facility and service needs,1.3,Make public buildings and properties ADA compliant,Ongoing,Need Update,Town Council,Town Manager,Department Directors,,,,#N/A
Public Facilities and Services,,To efficiently meet identified public facility and service needs,1.4,Explore hydro and solar power opportunities at Winthrop Commerce Center,Mid-term,Need Update,Town Manager,Town Planner,,,,,#N/A
Public Facilities and Services,2,To provide public facilities and services in a manner that promotes and supports growth and development in identified growth areas,2.1,Encourage local sewer and water districts to coordinate planned service extensions with the Future Land Use Plan,Ongoing,Need Update,Utilities District,Town Council,Town Manager,Town Planner,Planning Board,,#N/A
Public Facilities and Services,,To provide public facilities and services in a manner that promotes and supports growth and development in identified growth areas,2.2,"If public water supply expansion is anticipated, identify, and protect suitable sources",Ongoing,Need Update,Utilities District,Town Council,Town Manager,Conservation Commission,,,#N/A
