Recommendation Area,Policy Number,Policy Description,Strategy Number,Strategy,Timeline,Status,Implementor 1,Implementor 2,Implementor 3,Implementor 4,Implementor 5,Implementor 6,
Public Facilities and Services,,To provide public facilities and services in a manner that promotes and supports growth and development in identified growth areas,2.3,Explore options for regional delivery of local services,Ongoing,Need Update,Town Council,Town Manager,Department Directors,,,,#N/A
Public Facilities and Services,3,Improve and encourage citizen participation in town government and community affairs,3.1,"Explore ways to encourage residents to volunteer for local boards, committees, and activities",Ongoing,Need Update,Town Council,Town Manager,Department Directors,Town committees,,,#N/A
Public Facilities and Services,,Improve and encourage citizen participation in town government and community affairs,3.2,Annually recognize individual volunteers who have made significant contributions of their time,Short term,Need Update,Town Council,Town Manager,Department Directors,Town committees,,,#N/A
Public Facilities and Services,,Improve and encourage citizen participation in town government and community affairs,3.3,Resurrect the annual Town Report to keep residents informed about what is happening with town government,Short term,Need Update,Town Manager,Executive Assistant,Department Directors,Town Committees,Town Council,,#N/A
Public Facilities and Services,,Improve and encourage citizen participation in town government and community affairs,3.4,Consider options for implementing an e-newsletter to complement the town website and annual Town Report,Short term,Need Update,Town Manager,Executive Assistant,Department Directors,,,,#N/A
Public Facilities and Services,,Improve and encourage citizen participation in town government and community affairs,3.5,"Ensure the town website and e-newsletter include information such as offerings at the library, and historic, and cultural opportunities and events",Short term,Need Update,Town Manager,Executive Assistant,Department Directors,,,,#N/A
Public Facilities and Services,,Improve and encourage citizen participation in town government and community affairs,3.6,Continue to promote the town’s YouTube channel and social media pages,Ongoing,Need Update,Town Manager,Executive Assistant,Town Council,,,,#N/A
Public Facilities and Services,4,Continue to maintain taxes as low as possible,4.1,Improve planning for capital expenditures through an annual Capital Improvements Program (CIP),Short term,Need Update,Town Council,Town Manager,Finance Director,Department Directors,,,#N/A
Public Facilities and Services,,Continue to maintain taxes as low as possible,4.2,Reduce potential future town expenses by encouraging new development in locations close to existing public facilities and services,Ongoing,Need Update,Town Council,Town Manager,Town Planner,Planning Board,,,#N/A
Public Facilities and Services,,Continue to maintain taxes as low as possible,4.3,"Direct at least 75 percent of new, growth-related capital improvements into designated growth areas",Ongoing,Need Update,Town Council,Town Manager,,,,,#N/A
Public Facilities and Services,,Continue to maintain taxes as low as possible,4.4,Explore options for the establishment of a Road Committee to set goals and determine a long-term plan for road improvements and construction needs,Short term,Need Update,Town Manager,Public Works Director,Town Council,,,,#N/A
Public Facilities and Services,,Continue to maintain taxes as low as possible,4.5,Continue to plan for long-range solid waste disposal and recycling needs,Ongoing,Need Update,Public Works Director,Town Manager,Town Council,,,,#N/A
Public Facilities and Services,,Continue to maintain taxes as low as possible,4.6,Plan for open space acquisition and community park and recreation development,Mid-term,Need Update,Town Manager,Town Council,Town Planner,Recreation Committee,Conservation Commission,,#N/A
Public Facilities and Services,,Continue to maintain taxes as low as possible,4.7,Reduce citizens’ tax burden by continuing to stay within LD 1 spending limits,Ongoing,Need Update,Town Council,Town Manager,Finance Director,Department Directors,,,#N/A
Public Facilities and Services,5,Seek increased opportunities for regional cooperation with neighboring towns,5.1,Follow-up on recommendations of regionalization studies,Short term,Need Update,Town Council,Town Manager,,,,,#N/A
Public Facilities and Services,,Seek increased opportunities for regional cooperation with neighboring towns,5.2,"Establish a protocol to look at opportunities for equipment sharing, including purchases of new equipment",Mid-term,Need Update,Town Manager,Department Directors,,,,,#N/A
Public Facilities and Services,,Seek increased opportunities for regional cooperation with neighboring towns,5.3,Engage neighboring towns in planning for disaster mitigation,Mid-term,Need Update,"Fire, Police & Ambulance chiefs",Town Manager,,,,,#N/A
Public Facilities and Services,,Seek increased opportunities for regional cooperation with neighboring towns,5.4,Continue contacts and discussions with neighboring towns and regional entities on new ways to provide more efficient services,Ongoing,Need Update,Town Manager,Town Council,,,,,#N/A
Public Facilities and Services,6,"Work with state and county officials to increase enforcement of traffic laws, especially in residential neighborhoods",6.1,"Investigate the possibility of contracting for a sheriff’s deputy for dedicated, part-time coverage from May through October",Mid-term,Need Update,Police Chief,Town Manager,,,,,#N/A
Public Facilities and Services,,"Work with state and county officials to increase enforcement of traffic laws, especially in residential neighborhoods",6.2,Explore the possibility of hiring another police officer or even two to increase traffic enforcement,Mid-term,Need Update,Police Chief,Town Manager,,,,,#N/A
Public Facilities and Services,7,To finance existing and future facilities and services in a cost-effective manner,7.1,Construct a sand-salt storage building on a suitable site or investigate alternatives for regional cooperation,Short term,Need Update,Town Manager,Public Works Director,Finance Director,,,,#N/A
Public Facilities and Services,8,"Continue to improve the town’s management of solid waste, including increasing recycling, by pursuing recycling efforts",8.1,"Maximize availability of recycling options for businesses, town, and school offices and residents",Short term,Need Update,Public Works Director,Town Manager,Town Council,,,,#N/A
Public Facilities and Services,,"Continue to improve the town’s management of solid waste, including increasing recycling, by pursuing recycling efforts",8.2,Consider options for financing the replacement of the scale and a new hot top for the transfer station,Short term,Need Update,Public Works Director,Town Manager,Town Council,,,,#N/A
Public Facilities and Services,9,Work with the Augusta Utility District and Winthrop Utility District on future plans,9.1,Continue to work with AUD and WUD to develop a master plan for expansion of sewer service within existing growth areas and into new growth areas,Ongoing,Need Update,Public Works Director,Utilities District,Town Manager,Town Council,,,#N/A
Public Facilities and Services,,Work with the Augusta Utility District and Winthrop Utility District on future plans,9.2,Work toward identifying and implementing a funding stream for financing of the top priority sewer and water extensions,Ongoing,Need Update,Town Manager,Town Council,,,,,#N/A
Fiscal Capacity,1,To fund and finance existing and future facilities and services in a cost-effective manner,1.1,"Formalize, review, and update the Town’s Capital Improvement Plan on an annual basis, incorporate improvements into the annual budget, and expand its scope to 10 years into the future",Short term,Need Update,Finance Director,Town Manager,Department Directors,Town Council,,,#N/A
Fiscal Capacity,,To fund and finance existing and future facilities and services in a cost-effective manner,1.2,Resurrect the town’s capital reserves and start populating those accounts with surplus funds from each year’s budget in excess of the fund balance policy to reduce the reliance on financing for capital improvements,Short term,Need Update,Finance Director,Town Manager,Town Council,,,,#N/A
Fiscal Capacity,,To fund and finance existing and future facilities and services in a cost-effective manner,1.3,Continue to manage debt service by replacing retired debt with new debt in an effort to stabilize the portion of the mil rate that funds interest and sinking,Short term,Need Update,Finance Director,Town Manager,Town Council,,,,#N/A
Fiscal Capacity,,To fund and finance existing and future facilities and services in a cost-effective manner,1.4,Support legislative initiatives to increase state financial support to towns and schools,Ongoing,Need Update,Town Manager,School Superintendent,Town Council,School Board,,,#N/A
Fiscal Capacity,,To fund and finance existing and future facilities and services in a cost-effective manner,1.5,"Seek new, compatible, and diverse forms of industrial and commercial development to be situated in appropriate locations",Long term,Need Update,Town Manager,Town Council,Planning Board,Town Planner,CEO,,#N/A
Fiscal Capacity,,To fund and finance existing and future facilities and services in a cost-effective manner,1.6,"Establish a comprehensive road improvement and maintenance plan, with input from a Roads Committee",Short term,Need Update,Town Manager,Town Council,Finance Director,Public Works Director,,,#N/A
Fiscal Capacity,2,To explore grants available to assist in the funding of capital investments within the community,2.1,Task the Town Manager and Town Planner with exploring grant opportunities and applying for as many as is feasible,Short term,Need Update,Town Manager,Town Planner,Town Council,,,,#N/A
Fiscal Capacity,,To explore grants available to assist in the funding of capital investments within the community,2.2,Consider retaining a grant writer to apply for grants if it would be beneficial to the Town Planner,Long term,Need Update,Town Manager,Town Council,Town Planner,,,,#N/A
Fiscal Capacity,,To explore grants available to assist in the funding of capital investments within the community,2.3,Capitalize a Capital Improvement Reserve Account with estimate of annual depreciation of existing buildings,Mid-term,Need Update,Town Manager,Town Council,Finance Director,,,,#N/A
Fiscal Capacity,,To explore grants available to assist in the funding of capital investments within the community,2.4,Explore educational budget alternatives and ways to reduce the per student cost,Mid-term,Need Update,Town Manager,School Board,School Superintendent,Town Council,,,#N/A
Fiscal Capacity,,To explore grants available to assist in the funding of capital investments within the community,2.5,Maintain a working knowledge and listing of grants and deadlines for financing special projects,Ongoing,Need Update,Town Manager,Town Planner,Town Council,,,,#N/A
Fiscal Capacity,,To explore grants available to assist in the funding of capital investments within the community,2.6,Continue to work toward the improvements and suggestions made in the Winthrop Bicycle-Pedestrian Plan,Ongoing,Need Update,Town Manager,Town Council,Town Planner,,,,#N/A
Fiscal Capacity,3,To reduce Maine’s tax burden by staying within LD 1 spending limitations,3.1,Explore opportunities to collaborate with neighboring communities to plan for and finance shared or adjacent capital investments to increase cost savings and efficiencies,Short term,Need Update,Town Manager,Finance Director,Town Council,,,,#N/A
Fiscal Capacity,4,Explore options to encourage and manage appropriate development outside municipal tax dollars,4.1,Explore opportunities to provide financial support other than tax dollars to fund projects that would be beneficial to the community at large,Ongoing,Need Update,Town Manager,Town Council,Planning Board,,,,#N/A
Fiscal Capacity,,Explore options to encourage and manage appropriate development outside municipal tax dollars,4.2,Encourage planning and grant writing activities,Ongoing,Need Update,Town Manager,Town Council,Planning Board,Town Planner,,,#N/A
Transportation,1,"To prioritize community and regional needs associated with safe, efficient, and optimal use of transportation systems",1.1,"Develop or continue to update a prioritized improvement, maintenance, and repair plan for the community’s transportation network",Ongoing,Need Update,Town Manager,Town Council,Public Works Department,,,,#N/A
Transportation,,"To prioritize community and regional needs associated with safe, efficient, and optimal use of transportation systems",1.2,Explore the feasibility of creating a Roads Committee to assist with planning and prioritizing road construction and maintenance,Short term,Need Update,Town Manager,Town Council,Public Works Department,,,,#N/A
Transportation,2,To safely and efficiently preserve or improve the transportation system,2.1,Initiate or actively participate in regional and state transportation efforts,Ongoing,Need Update,Town Manager,Town Council,Public Works Department,,,,#N/A
Transportation,,To safely and efficiently preserve or improve the transportation system,2.2,Work with MDOT to improve the existing transportation system,Mid-term,Need Update,Town Manager,Town Council,Public Works Department,,,,#N/A
Transportation,,To safely and efficiently preserve or improve the transportation system,2.3,"Take into consideration scenic road corridors when planning, designing, and executing roadway improvements",Ongoing,Need Update,Town Manager,Town Council,Public Works Department,,,,#N/A
Transportation,,To safely and efficiently preserve or improve the transportation system,2.4,Work closely with the MDOT to set appropriate speed limits on state and local roads,Short term,Need Update,Town Manager,Town Council,Public Works Department,,,,#N/A
Transportation,,To safely and efficiently preserve or improve the transportation system,2.5,"Ensure that road maintenance and improvement operations minimize erosion, phosphorus runoff, protect groundwater and maintain safety",Short term,Need Update,Town Manager,Town Council,Public Works Department,,,,#N/A
Transportation,,To safely and efficiently preserve or improve the transportation system,2.6,Evaluate and update current ordinances to unify references and cross check with existing ordinances,Short term,Need Update,Town Manager,Town Planner,Planning Board,Public Works Department,Town Council,,#N/A
Transportation,,To safely and efficiently preserve or improve the transportation system,2.7,Update relevant ordinances to include the newly created position of Town Planner where necessary,Short term,Need Update,Town Manager,Town Planner,Planning Board,Town Council,,,#N/A
Transportation,,To safely and efficiently preserve or improve the transportation system,2.8,Continue discussions regarding the installation of Electronic Vehicle charging stations,Mid-term,Need Update,Town Manager,Town Council,Town Planner,Planning Board,,,#N/A
Transportation,3,"To promote public health, protect natural and cultural resources, and enhance livability by managing land use in ways that maximize the efficiency of the transportation system and minimize increases in vehicle miles traveled",3.1,Update the Road and Street Construction Standards Ordinance to include environmental protections and safety standards,Short term,Need Update,Town Manager,Town Planner,Town Council,Public Works Department,Planning Board,,#N/A
Transportation,,"To promote public health, protect natural and cultural resources, and enhance livability by managing land use in ways that maximize the efficiency of the transportation system and minimize increases in vehicle miles traveled",3.2,Explore options for connecting points of interest to make them more accessible and safer for walking and bicycling,Mid-term,Need Update,Town Manager,Town Planner,Town Council,Public Works Department,Planning Board,,#N/A
Transportation,,"To promote public health, protect natural and cultural resources, and enhance livability by managing land use in ways that maximize the efficiency of the transportation system and minimize increases in vehicle miles traveled",3.3,Give preference to road improvements within growth areas,Short term,Need Update,Town Manager,Town Planner,Town Council,Public Works Department,Planning Board,,#N/A
Transportation,4,"To meet the diverse transportation needs of residents and through travelers by providing a safe, efficient, and adequate transportation network for all types of users",4.1,"Maintain, enact or amend local ordinances as appropriate to address or avoid conflicts with state regulations and policy objectives",Mid-term,Need Update,Town Manager,Town Planner,Town Council,Public Works Department,Planning Board,,#N/A
Transportation,,"To meet the diverse transportation needs of residents and through travelers by providing a safe, efficient, and adequate transportation network for all types of users",4.2,Consider updating the Winthrop Bicycle-Pedestrian Plan periodically,Long term,Need Update,Town Manager,Town Planner,Town Council,Public Works Department,Planning Board,,#N/A
Transportation,,"To meet the diverse transportation needs of residents and through travelers by providing a safe, efficient, and adequate transportation network for all types of users",4.3,"Investigate and support programs that provide transportation for elderly, disabled, and low-income community members",Short term,Need Update,Town Manager,Town Council,,,,,#N/A
Transportation,,"To meet the diverse transportation needs of residents and through travelers by providing a safe, efficient, and adequate transportation network for all types of users",4.4,Explore the possibility of designating a pickup/drop off area to promote public transportation,Mid-term,Need Update,Town Manager,Town Council,Public Works Department,Planning Board,,,#N/A
Transportation,,"To meet the diverse transportation needs of residents and through travelers by providing a safe, efficient, and adequate transportation network for all types of users",4.5,Continue to work toward the re-installation of a Greyhound bus stop in the downtown area,Mid-term,Need Update,Town Manager,Town Council,Planning Board,Town Planner,CEO,,#N/A
Transportation,,"To meet the diverse transportation needs of residents and through travelers by providing a safe, efficient, and adequate transportation network for all types of users",4.6,Explore the possibility of adding a train stop in Winthrop,Long term,Need Update,Town Manager,Town Council,Planning Board,Town Planner,CEO,,#N/A
Transportation,5,To promote fiscal prudence by maximizing the efficiency of the state or state-aid highway network,5.1,"Maintain, enact or amend ordinance standards for subdivisions and for public and private roads to support transportation-efficient growth",Mid-term,Need Update,Town Manager,Town Planner,Town Council,Public Works Department,Planning Board,,#N/A
Transportation,6,"Continue to address traffic speed and pedestrian safety on Main Street, especially in the downtown area",6.1,Consider conducting a traffic study to improve walkability and safety along Main Street,Long term,Need Update,Town Manager,Town Planner,Town Council,Public Works Department,Planning Board,Police Chief,#N/A
Transportation,,"Continue to address traffic speed and pedestrian safety on Main Street, especially in the downtown area",6.2,Work with Maine DOT in exploring the need for traffic calming measures,Mid-term,Need Update,Town Manager,Town Council,Public Works Department,Police Chief,,,#N/A
Transportation,,"Continue to address traffic speed and pedestrian safety on Main Street, especially in the downtown area",6.3,Update the 2000 Downtown Revitalization Plan,Mid-term,Need Update,Town Manager,Town Planner,Town Council,Public Works Department,Planning Board,,#N/A
Transportation,,"Continue to address traffic speed and pedestrian safety on Main Street, especially in the downtown area",6.4,Work with Maine DOT to implement pedestrian safety improvements at Main Street and Highland Avenue,Short term,Need Update,Town Manager,Town Council,Public Works Department,Police Chief,,,#N/A
Transportation,,"Continue to address traffic speed and pedestrian safety on Main Street, especially in the downtown area",6.5,Investigate feasibility and effectiveness of traffic calming measures at Highland Avenue and Main Street,Short term,Need Update,Town Manager,Town Council,Public Works Department,,,,#N/A
Transportation,,"Continue to address traffic speed and pedestrian safety on Main Street, especially in the downtown area",6.6,Establish community gateways and landscaping at both ends of Main Street,Mid-term,Need Update,Town Manager,Town Council,Public Works Department,,,,#N/A
Transportation,7,Work toward making the downtown area more pedestrian-friendly,7.1,Evaluate the sidewalks for connectivity and work toward fixing problem areas,Mid-term,Need Update,Town Manager,Town Council,Public Works Department,,,,#N/A
Transportation,,Work toward making the downtown area more pedestrian-friendly,7.2,Evaluate the sidewalks for ADA compliance,Mid-term,Need Update,Town Manager,Town Council,Public Works Department,,,,#N/A
Transportation,,Work toward making the downtown area more pedestrian-friendly,7.3,Improve the physical condition of the sidewalks where necessary,Mid-term,Need Update,Town Manager,Public Works Department,,,,,#N/A
Transportation,,Work toward making the downtown area more pedestrian-friendly,7.4,Consider revising the Zoning Ordinance to include requirements for pedestrian and/or bike paths in new developments,Mid-term,Need Update,Town Manager,Town Planner,Town Council,Public Works Department,Planning Board,,#N/A
Transportation,,Work toward making the downtown area more pedestrian-friendly,7.5,"Explore the need and options for a common, public parking area near downtown",Long term,Need Update,Town Manager,Town Planner,Town Council,Public Works Department,Planning Board,,#N/A
Transportation,,Work toward making the downtown area more pedestrian-friendly,7.6,Ensure crosswalks are highly visible,Short term,Need Update,Town Manager,Town Council,Public Works Department,,,,#N/A
Recreation and Culture,1,To maintain/upgrade existing recreational facilities and public water resources as necessary to meet current and future needs,1.1,Create a list of recreation needs or develop a recreation plan to meet current and future needs. Assign a committee or community official to explore ways of addressing the identified needs and/or implementing the policies and strategies outlined in the plan,Mid-term,Need Update,Town Manager,Recreation Committee,,,,,#N/A
Recreation and Culture,,To maintain/upgrade existing recreational facilities and public water resources as necessary to meet current and future needs,1.2,"Continue to support the town’s community parks, ballfields, tennis courts, and community buildings, as well as looking for opportunities for expansion",Ongoing,Need Update,Town Manager,Recreation Committee,,,,,#N/A
Recreation and Culture,,To maintain/upgrade existing recreational facilities and public water resources as necessary to meet current and future needs,1.3,Investigate the possibility of coordinating with neighboring towns in the development of a shared community building to serve all ages,Mid-term,Need Update,Town Manager,Town Council,Recreation Committee,,,,#N/A
Recreation and Culture,,To maintain/upgrade existing recreational facilities and public water resources as necessary to meet current and future needs,1.4,"Support the efforts to build a new athletic turf field behind the grade school and town office buildings, including development and upgrade of related amenities",Mid-term,Need Update,Town Manager,Recreation Committee,,,,,#N/A
Recreation and Culture,,To maintain/upgrade existing recreational facilities and public water resources as necessary to meet current and future needs,1.5,Continue to improve school-based recreation facilities,Ongoing,Need Update,Town Manager,School Superintendent,Recreation Committee,School Board,,,#N/A
Recreation and Culture,,To maintain/upgrade existing recreational facilities and public water resources as necessary to meet current and future needs,1.6,Investigate options to gain hand-carry access to Winthrop’s smaller waterbodies,Long term,Need Update,Town Manager,Town Council,Conservation Commission,Recreation Committee,,,#N/A
Recreation and Culture,,To maintain/upgrade existing recreational facilities and public water resources as necessary to meet current and future needs,1.7,Work collaboratively with the KLT in improving signage at Mt. Pisgah to better direct visitors,Short term,Need Update,Town Manager,Conservation Commission,Recreation Committee,,,,#N/A
Recreation and Culture,,To maintain/upgrade existing recreational facilities and public water resources as necessary to meet current and future needs,1.8,Explore the feasibility of developing a walking path along Mill Stream to the beach,Mid-term,Need Update,Downtown Revitalization Committee,Town Manager,Town Planner,,,,#N/A
Recreation and Culture,2,To preserve and develop open space for recreational use where appropriate,2.1,Work with public and private partners to extend and maintain a network of trails for motorized and non-motorized uses,Ongoing,Need Update,Town Manager,Town Council,Conservation Commission,,,,#N/A
Recreation and Culture,,To preserve and develop open space for recreational use where appropriate,2.2,Work with an existing local land trust (KLT) or other conservation organizations to pursue opportunities to protect important open space or recreational land,Ongoing,Need Update,Town Manager,Town Council,Conservation Commission,Recreation Committee,,,#N/A
Recreation and Culture,,To preserve and develop open space for recreational use where appropriate,2.3,Develop and implement an Open Space Plan,Short term,Need Update,Town Manager,Town Council,Conservation Commission,,,,#N/A
Recreation and Culture,,To preserve and develop open space for recreational use where appropriate,2.4,Consider options to work with the KLT and private landowners to expand beyond the current trail system around Mt. Pisgah,Long term,Need Update,Town Manager,Town Council,Recreation Committee,Conservation Commission,,,#N/A
Recreation and Culture,3,"Seek to achieve or continue to maintain at least one major point of public access to major water bodies for boating, fishing, and swimming",3.1,Provide educational materials regarding the benefits and protections for landowners allowing public recreational access on their property,Mid-term,Need Update,Town Manager,Town Council,Recreation Committee,,,,#N/A
Recreation and Culture,4,"Explore options for the development of activities, programs, and appropriate recreational opportunities for all generations, particularly older residents",4.1,Consider what deficiencies the town currently has in meeting the future needs of older citizens and anticipate ways to fulfil those deficiencies,Short term,Need Update,Town Manager,Recreation Committee,,,,,#N/A
Recreation and Culture,,"Explore options for the development of activities, programs, and appropriate recreational opportunities for all generations, particularly older residents",4.2,Consider recreational options for middle school and high school age students outside of school-sponsored offerings,Mid-term,Need Update,Town Manager,Town Council,Recreation Committee,,,,#N/A
Recreation and Culture,,"Explore options for the development of activities, programs, and appropriate recreational opportunities for all generations, particularly older residents",4.3,"Evaluate Winthrop’s current recreational offering for areas that seem to be lacking, for example, non-athletic enrichment programs",Mid-term,Need Update,Town Manager,Town Council,Recreation Committee,,,,#N/A
Recreation and Culture,5,Work to establish a calendar of year-round community events,5.1,Investigate hiring a part-time events coordinator for the Winthrop Lakes Region Chamber of Commerce,Mid-term,Need Update,Town Manager,Town Council,Recreation Committee,,,,#N/A
Recreation and Culture,,Work to establish a calendar of year-round community events,5.2,"Incorporate events into promotional literature, town newsletters, and websites",Mid-term,Need Update,Town Manager,Executive Assistant,Recreation Committee,,,,#N/A
Recreation and Culture,,Work to establish a calendar of year-round community events,5.3,"Work with the Winthrop Lakes Region Chamber of Commerce to coordinate events with downtown store hours, parking demand, sidewalk use, etc.",Mid-term,Need Update,Town Manager,Recreation Committee,,,,,#N/A
Recreation and Culture,,Work to establish a calendar of year-round community events,5.4,Continue to support summertime music concerts at Norcross Point,Short term,Need Update,Town Manager,Recreation Committee,,,,,#N/A
Recreation and Culture,,Work to establish a calendar of year-round community events,5.5,Promote future endeavors at Norcross Point such as more concerts and theatrical offerings in the open-air stage,Short term,Need Update,Town Manager,Recreation Committee,,,,,#N/A
Recreation and Culture,,Work to establish a calendar of year-round community events,5.6,Coordinate downtown activities with Norcross Point activities,Short term,Need Update,Town Manager,Recreation Committee,,,,,#N/A
Recreation and Culture,,Work to establish a calendar of year-round community events,5.7,"Develop and promote annual events, such as art shows, summer festivals, Fourth of July celebrations, holiday parades, and townwide celebrations",Short term,Need Update,Town Manager,Recreation Committee,,,,,#N/A
Recreation and Culture,6,Improve and continue to promote Norcross Point,6.1,Continue to work toward the improvements needed at Norcross Point by applying for grants and pursuing public input,Short term,Need Update,Town Manager,Town Council,Recreation Committee,,,,#N/A
Recreation and Culture,,Improve and continue to promote Norcross Point,6.2,Work with the DEP and Cobbossee Watershed District in implementing this plan,Short term,Need Update,Town Manager,Recreation Committee,,,,,#N/A
Recreation and Culture,,Improve and continue to promote Norcross Point,6.3,"Promote Norcross Point and the walkability of the downtown by investigating walking paths, sidewalks and trails",Mid-term,Need Update,Town Manager,Town Planner,Recreation Committee,,,,#N/A
Recreation and Culture,,Improve and continue to promote Norcross Point,6.4,Develop the facilities and management structures to continue to attract a variety of family entertainment,Mid-term,Need Update,Town Manager,Recreation Committee,,,,,#N/A
Recreation and Culture,,Improve and continue to promote Norcross Point,6.5,Seek out private vendors to provide canoe and kayak rentals,Mid-term,Need Update,Town Manager,Recreation Committee,,,,,#N/A
Recreation and Culture,,Improve and continue to promote Norcross Point,6.6,Improve visibility and access to the town beach through Norcross Point,Mid-term,Need Update,Town Manager,Recreation Committee,,,,,#N/A
Recreation and Culture,7,Promote green spaces and small parks in the downtown area for those who wish to recreate with limited time,7.1,Revitalize the small park and picnic area behind the mill,Short term,Need Update,Town Manager,Recreation Committee,,,,,#N/A
Recreation and Culture,,Promote green spaces and small parks in the downtown area for those who wish to recreate with limited time,7.2,Explore the feasibility of creating a public ice-skating rink in Winthrop during winter months,Mid-term,Need Update,Recreation Committee,Recreation Director,Town Manager,,,,#N/A
Recreation and Culture,8,Ensure public buildings and recreation facilities meet current ADA standards to provide handicapped access to people of all ages,8.1,The town should explore the possibility of doing an assessment of town-owned buildings and properties to determine ADA accessibility,Short term,Need Update,Town Manager,Town Council,,,,,#N/A
