Recommendation Area,Policy Number,Policy Description,Strategy Number,Strategy,Timeline,Status,Implementor 1,Implementor 2,Implementor 3,Implementor 4,Implementor 5,Implementor 6,
Recreation and Culture,9,Promote Winthrop as a bike-friendly town,9.1,Explore options to create bike trails throughout town or manage current trails in a way as to make them accessible for bike traffic,Mid-term,Need Update,Town Manager,Recreation Committee,,,,,#N/A
Recreation and Culture,,Promote Winthrop as a bike-friendly town,9.2,"Consider the development of an off-road trail system, including linking popular destinations such as schools, the town beach, and the downtown area",Mid-term,Need Update,Town Manager,Recreation Committee,,,,,#N/A
Recreation and Culture,,Promote Winthrop as a bike-friendly town,9.3,Ongoing review and update of the 2011 Bike and Pedestrian Plan,Mid-term,Need Update,Town Manager,Recreation Committee,,,,,#N/A
Agriculture and Forestry,1,To safeguard lands identified as prime farmland or capable of supporting commercial forestry,1.1,Consult with the Maine Forest Service district forester when developing any land use regulations pertaining to forest management practices,Mid-term,Need Update,Town Planner,Planning Board,CEO,,,,#N/A
Agriculture and Forestry,,To safeguard lands identified as prime farmland or capable of supporting commercial forestry,1.2,Consult with Soil and Water Conservation District staff when developing any land use regulations pertaining to agricultural management practices,Mid-term,Need Update,Town Planner,Planning Board,CEO,,,,#N/A
Agriculture and Forestry,,To safeguard lands identified as prime farmland or capable of supporting commercial forestry,1.3,Amend land use ordinances to require developments in critical rural areas to maintain areas with prime farmland soils as open space,Mid-term,Need Update,Town Planner,Planning Board,Town Council,CEO,,,#N/A
Agriculture and Forestry,,To safeguard lands identified as prime farmland or capable of supporting commercial forestry,1.4,Limit non-residential development in critical rural areas to resource-based businesses and home occupations,Mid-term,Need Update,Town Planner,Planning Board,CEO,,,,#N/A
Agriculture and Forestry,,To safeguard lands identified as prime farmland or capable of supporting commercial forestry,1.5,Require soil tests for solar farm proposals to assess prime farmland value,Mid-term,Need Update,Town Manager,Planning Board,Town Planner,CEO,,,#N/A
Agriculture and Forestry,,To safeguard lands identified as prime farmland or capable of supporting commercial forestry,1.6,Offer density bonuses for developments in growth areas in exchange for protecting farmland,Mid-term,Need Update,Town Manager,Town Council,Planning Board,Town Planner,CEO,,#N/A
Agriculture and Forestry,,To safeguard lands identified as prime farmland or capable of supporting commercial forestry,1.7,Make cluster subdivisions mandatory where applicable to preserve agricultural land,Mid-term,Need Update,Town Manager,Town Council,Planning Board,Town Planner,CEO,,#N/A
Agriculture and Forestry,,To safeguard lands identified as prime farmland or capable of supporting commercial forestry,1.8,Enact conservation subdivisions to support continued agricultural land use,Mid-term,Need Update,Town Manager,Town Council,Planning Board,Town Planner,CEO,,#N/A
Agriculture and Forestry,,To safeguard lands identified as prime farmland or capable of supporting commercial forestry,1.9,Minimize impacts of solar development on agricultural resources,Mid-term,Need Update,Town Manager,Town Council,Planning Board,Town Planner,CEO,,#N/A
Agriculture and Forestry,2,To support farming and forestry and encourage their economic viability,2.1,Encourage enrollment in current use taxation programs,Ongoing,Need Update,Town Manager,Town Assessor,,,,,#N/A
Agriculture and Forestry,,To support farming and forestry and encourage their economic viability,2.2,Permit land use activities that support productive agriculture and forestry operations,Short term,Need Update,Town Planner,Planning Board,CEO,,,,#N/A
Agriculture and Forestry,,To support farming and forestry and encourage their economic viability,2.3,"Include agriculture, forestry operations, and conservation in economic development plans",Mid-term,Need Update,Town Planner,Town Manager,,,,,#N/A
Agriculture and Forestry,,To support farming and forestry and encourage their economic viability,2.4,Catalogue underutilized town land for possible agricultural leasing,Mid-term,Need Update,Town Manager,Town Council,Planning Board,Town Planner,,,#N/A
Agriculture and Forestry,,To support farming and forestry and encourage their economic viability,2.5,Explore and establish community need for leasing land to farmers,Long term,Need Update,Town Manager,Town Council,Planning Board,Town Planner,,,#N/A
Agriculture and Forestry,,To support farming and forestry and encourage their economic viability,2.6,Conduct engagement with local farmers to understand needs and town support,Long term,Need Update,Town Manager,Town Council,Planning Board,Town Planner,,,#N/A
Agriculture and Forestry,,To support farming and forestry and encourage their economic viability,2.7,Explore interest in a Voluntary Municipal Farm Support Program,Long term,Need Update,Town Manager,Town Council,,,,,#N/A
Agriculture and Forestry,,To support farming and forestry and encourage their economic viability,2.8,Review permit fees for agricultural structures to support viability,Mid-term,Need Update,Town Planner,Planning Board,Town Council,,,,#N/A
Agriculture and Forestry,3,"Investigate ways to encourage youth education, interest, and participation in agriculture, forestry, and farming",3.1,Engage farmers and schools to start an FFA chapter and agricultural education program,Long term,Need Update,Town Council,School Superintendent,School Board,,,,#N/A
Agriculture and Forestry,,"Investigate ways to encourage youth education, interest, and participation in agriculture, forestry, and farming",3.2,Encourage school partnerships with local farms for local food procurement,Long term,Need Update,Town Manager,School Superintendent,,,,,#N/A
Agriculture and Forestry,,"Investigate ways to encourage youth education, interest, and participation in agriculture, forestry, and farming",3.3,Develop a forestry curriculum using outside resources and partners,Long term,Need Update,School Superintendent,School Board,,,,,#N/A
Agriculture and Forestry,4,"Expand, promote, encourage, and increase local awareness of agriculture in Winthrop",4.1,Expand agriculture-oriented activities and events on the town calendar,Short term,Need Update,Executive Assistant,,,,,,#N/A
Agriculture and Forestry,,"Expand, promote, encourage, and increase local awareness of agriculture in Winthrop",4.2,Increase awareness of Maine Farmland Trust programs,Ongoing,Need Update,Town Manager,Town Planner,CEO,,,,#N/A
Agriculture and Forestry,,"Expand, promote, encourage, and increase local awareness of agriculture in Winthrop",4.3,Consider developing an Agricultural Committee,Short term,Need Update,Town Manager,Town Council,,,,,#N/A
Agriculture and Forestry,,"Expand, promote, encourage, and increase local awareness of agriculture in Winthrop",4.4,Support the Agricultural Committee in implementing agriculture-related strategies,Short term,Need Update,Town Manager,Town Council,,,,,#N/A
Agriculture and Forestry,5,"Use the most current standards for erosion and stormwater control, site reclamation and vegetative buffers in agriculture and forestry",5.1,Review and update the Zoning Ordinance regularly,Short term,Need Update,Town Planner,Planning Board,CEO,,,,#N/A
Agriculture and Forestry,,"Use the most current standards for erosion and stormwater control, site reclamation and vegetative buffers in agriculture and forestry",5.2,Promote use of best management practices for agriculture and timber harvesting,Ongoing,Need Update,Town Manager,CEO,Town Planner,Planning Board,,,#N/A
Agriculture and Forestry,6,Explore the options and work toward developing a farmers’ market in Winthrop,6.1,Assign or form a committee to oversee the farmers' market,Mid-term,Need Update,Town Manager,Town Council,Conservation Commission,,,,#N/A
Agriculture and Forestry,,Explore the options and work toward developing a farmers’ market in Winthrop,6.2,Involve the Maine Federation of Farmers’ Markets in planning,Mid-term,Need Update,Town Manager,Executive Assistant,Town Council,,,,#N/A
Agriculture and Forestry,,Explore the options and work toward developing a farmers’ market in Winthrop,6.3,Explore local interest and preference for a new or shared market,Mid-term,Need Update,Town Manager,Town Council,,,,,#N/A
Agriculture and Forestry,7,"Review and amend the Zoning Ordinance as necessary to support, promote, and encourage appropriate agricultural practices",7.1,Allow market gardening in all districts,Mid-term,Need Update,Town Manager,Town Council,Planning Board,Town Planner,,,#N/A
Agriculture and Forestry,,"Review and amend the Zoning Ordinance as necessary to support, promote, and encourage appropriate agricultural practices",7.2,Regulate small livestock with attention to odor and noise management,Short term,Need Update,Town Manager,Town Council,Planning Board,Town Planner,CEO,,#N/A
Agriculture and Forestry,,"Review and amend the Zoning Ordinance as necessary to support, promote, and encourage appropriate agricultural practices",7.3,Set acreage requirements for non-commercial livestock,Short term,Need Update,Town Manager,Town Council,Planning Board,Town Planner,CEO,,#N/A
Agriculture and Forestry,,"Review and amend the Zoning Ordinance as necessary to support, promote, and encourage appropriate agricultural practices",7.4,Review setback requirements for livestock structures,Short term,Need Update,Town Manager,Town Council,Planning Board,Town Planner,CEO,,#N/A
Agriculture and Forestry,,"Review and amend the Zoning Ordinance as necessary to support, promote, and encourage appropriate agricultural practices",7.5,Support agritourism through clear and accessible zoning regulations,Short term,Need Update,Town Manager,Town Council,Planning Board,Town Planner,CEO,,#N/A
Agriculture and Forestry,,"Review and amend the Zoning Ordinance as necessary to support, promote, and encourage appropriate agricultural practices",7.6,Add a definition for 'Urban Agriculture' in the Zoning Ordinance,Short term,Need Update,Town Manager,Town Council,Planning Board,Town Planner,CEO,,#N/A
Agriculture and Forestry,8,Explore and consider adopting ordinances that support locally produced agriculture,8.1,Consider adopting a Food Sovereignty ordinance,Short term,Need Update,Town Manager,Town Council,Planning Board,Town Planner,CEO,,#N/A
Agriculture and Forestry,,Explore and consider adopting ordinances that support locally produced agriculture,8.2,Investigate the need and support for a 'Right to Farm' ordinance,Mid-term,Need Update,Town Manager,Town Council,Town Planner,,,,#N/A
Agriculture and Forestry,,Explore and consider adopting ordinances that support locally produced agriculture,8.3,Explore establishing a Voluntary Municipal Support Program,Mid-term,Need Update,Town Manager,Town Council,Town Assessor,Town Planner,,,#N/A
Natural and Water Resources,1,To conserve critical natural resources in the community,1.1,Ensure that land use ordinances are consistent with applicable state law regarding critical natural resources,Short term,Need Update,Town Planner,Planning Board,Conservation Commission,CEO,,,#N/A
Natural and Water Resources,,To conserve critical natural resources in the community,1.2,Designate critical natural resources as Critical Resource Areas in the Future Land Use Plan,Short term,Need Update,Town Planner,Planning Board,Conservation Commission,,,,#N/A
Natural and Water Resources,,To conserve critical natural resources in the community,1.3,Require subdivision and non-residential developers to identify and protect critical resources during development,Mid-term,Need Update,Town Planner,Planning Board,Town Council,CEO,,,#N/A
Natural and Water Resources,,To conserve critical natural resources in the community,1.4,Require Planning Board to consider Beginning with Habitat maps during reviews,Mid-term,Need Update,Town Planner,Planning Board,Town Council,CEO,,,#N/A
Natural and Water Resources,,To conserve critical natural resources in the community,1.5,Educate the public about the town’s natural resources,Mid-term,Need Update,Town Council,Town Manager,Conservation Commission,Recreation Committee,,,#N/A
Natural and Water Resources,,To conserve critical natural resources in the community,1.6,Encourage the development of an Open Space Plan,Mid-term,Need Update,Town Council,Town Manager,Conservation Commission,,,,#N/A
Natural and Water Resources,,To conserve critical natural resources in the community,1.7,Minimize the fragmentation of large undeveloped parcels and preserve wildlife travel corridors,Ongoing,Need Update,Town Planner,Planning Board,Conservation Commission,CEO,,,#N/A
Natural and Water Resources,,To conserve critical natural resources in the community,1.8,Regularly review and update the floodplain management ordinance,Ongoing,Need Update,Town Planner,Planning Board,Conservation Commission,CEO,,,#N/A
Natural and Water Resources,2,To coordinate with neighboring communities and regional and state resource agencies to protect shared critical natural resources,2.1,Participate in interlocal and/or regional planning and regulatory efforts for natural resource protection,Ongoing,Need Update,Town Manager,Town Planner,Planning Board,Town Council,Conservation Commission,,#N/A
Natural and Water Resources,,To coordinate with neighboring communities and regional and state resource agencies to protect shared critical natural resources,2.2,Pursue public/private partnerships to protect critical resources through land purchases or easements,Mid-term,Need Update,Town Manager,Town Planner,Town Council,Conservation Commission,,,#N/A
Natural and Water Resources,,To coordinate with neighboring communities and regional and state resource agencies to protect shared critical natural resources,2.3,Distribute information on tax programs and regulations to those near critical resources,Mid-term,Need Update,Town Manager,Town Assessor,Executive Assistant,,,,#N/A
Natural and Water Resources,,To coordinate with neighboring communities and regional and state resource agencies to protect shared critical natural resources,2.4,Cooperate with the state and local organizations to protect lakes and lands from invasive species,Ongoing,Need Update,Town Manager,Town Council,Conservation Commission,,,,#N/A
Natural and Water Resources,,To coordinate with neighboring communities and regional and state resource agencies to protect shared critical natural resources,2.5,Maintain membership and collaboration with CWD and KLT,Ongoing,Need Update,Town Manager,Town Council,Conservation Commission,,,,#N/A
Natural and Water Resources,3,To protect current and potential drinking water sources,3.1,Adopt stormwater performance standards consistent with Maine law and phosphorus allocation requirements,Short term,Need Update,Town Planner,Planning Board,Town Council,CEO,,,#N/A
Natural and Water Resources,,To protect current and potential drinking water sources,3.2,Maintain protection standards for groundwater and toxic material storage,Ongoing,Need Update,Planning Board,Town Planner,CEO,,,,#N/A
Natural and Water Resources,4,To protect significant surface water resources from pollution and improve water quality where needed,4.1,Amend ordinances to incorporate low-impact development standards,Short term,Need Update,Town Planner,Planning Board,Town Council,CEO,,,#N/A
Natural and Water Resources,,To protect significant surface water resources from pollution and improve water quality where needed,4.2,Develop a management plan for urban-impaired streams,Mid-term,Need Update,Town Planner,Planning Board,Conservation Commission,,,,#N/A
Natural and Water Resources,,To protect significant surface water resources from pollution and improve water quality where needed,4.3,Survey and map significant vernal pools,Long term,Need Update,Conservation Commission,,,,,,#N/A
Natural and Water Resources,5,To protect water resources in growth areas while promoting more intensive development in those areas,5.1,Maintain or amend wellhead and aquifer recharge area protections,Mid-term,Need Update,Town Planner,Planning Board,CEO,,,,#N/A
Natural and Water Resources,,To protect water resources in growth areas while promoting more intensive development in those areas,5.2,Provide local information on water quality BMPs to landowners,Ongoing,Need Update,Town Planner,Conservation Commission,CEO,,,,#N/A
Natural and Water Resources,,To protect water resources in growth areas while promoting more intensive development in those areas,5.3,Amend ordinances to incorporate LID design standards,Short term,Need Update,Town Planner,Planning Board,CEO,,,,#N/A
Natural and Water Resources,,To protect water resources in growth areas while promoting more intensive development in those areas,5.4,Maintain flexible land-use standards to protect lake water quality,Short term,Need Update,Town Planner,Planning Board,CEO,,,,#N/A
Natural and Water Resources,,To protect water resources in growth areas while promoting more intensive development in those areas,5.5,Incorporate LID standards into Land Use Ordinance,Short term,Need Update,Town Planner,Planning Board,Town Council,CEO,,,#N/A
Natural and Water Resources,,To protect water resources in growth areas while promoting more intensive development in those areas,5.6,Maintain standards for land clearing and earth-moving in lake watersheds,Ongoing,Need Update,Town Planner,Planning Board,CEO,,,,#N/A
Natural and Water Resources,,To protect water resources in growth areas while promoting more intensive development in those areas,5.7,Use DEP phosphorus control handbook to guide development standards,Ongoing,Need Update,Town Planner,Planning Board,CEO,,,,#N/A
Natural and Water Resources,,To protect water resources in growth areas while promoting more intensive development in those areas,5.8,Continue work with CWD to manage phosphorus loading,Ongoing,Need Update,Town Planner,Planning Board,Town Council,CEO,,,#N/A
Natural and Water Resources,6,To minimize pollution discharges through the upgrade of existing public sewer systems and wastewater treatment facilities,6.1,Adopt standards for construction and maintenance of roads and properties to protect water quality,Short term,Need Update,Town Planner,Planning Board,Town Council,CEO,,,#N/A
Natural and Water Resources,,To minimize pollution discharges through the upgrade of existing public sewer systems and wastewater treatment facilities,6.2,Require septic inspection reports for title transfers in shoreland districts,Short term,Need Update,Town Planner,Planning Board,Town Council,Public Works Director,CEO,,#N/A
Natural and Water Resources,,To minimize pollution discharges through the upgrade of existing public sewer systems and wastewater treatment facilities,6.3,Seek funds to assist voluntary upgrades of inadequate septic systems,Ongoing,Need Update,Town Manager,Town Council,,,,,#N/A
Natural and Water Resources,7,To cooperate with neighboring communities and regional/local advocacy groups to protect water resources,7.1,Participate in local and regional efforts to monitor and improve water quality,Ongoing,Need Update,Town Manager,Town Council,Conservation Commission,,,,#N/A
Natural and Water Resources,,To cooperate with neighboring communities and regional/local advocacy groups to protect water resources,7.2,Provide educational materials regarding aquatic invasive species,Mid-term,Need Update,Conservation Commission,,,,,,#N/A
Land Use,1,Coordinate the community’s land-use strategies with other local and regional land-use planning efforts.,1.1,"Assign responsibility for implementing the Future Land Use Plan to the appropriate committee, board, or municipal official.",Short term,Need Update,Town Planner,Town Manager,Planning Board,Town Council,,,
Land Use, ,Coordinate the community’s land-use strategies with other local and regional land-use planning efforts.,1.2,Meet with neighboring communities to coordinate land-use designations and regulatory and non-regulatory strategies.,Mid-term,Need Update,Town Planner,Town Manager,Planning Board,Town Council,,,
Land Use,2,"Support the locations, types, scales, and intensities of land uses the community desires as stated in its vision.",2.1,"Using the descriptions provided in the Future Land Use Plan narrative, maintain, enact, or amend local ordinances as appropriate.",Short term,Need Update,Town Planner,Town Manager,Planning Board,CEO,Town Council,,
Land Use, ,"Support the locations, types, scales, and intensities of land uses the community desires as stated in its vision.",2.2,"Periodically evaluate implementation of the plan in accordance with the Chapter 208 Comprehensive Plan Review Criteria Rule, Section 207.",Ongoing,Need Update,Town Planner,Town Manager,Planning Board,Town Council,Comprehensive Plan Implementation Committee,,
Land Use, ,"Support the locations, types, scales, and intensities of land uses the community desires as stated in its vision.",2.3,"Foster, promote, and encourage recently established retail development in appropriate areas.",Ongoing,Need Update,Town Manager,Town Council,Planning Board,Town Planner,,,
Land Use, ,"Support the locations, types, scales, and intensities of land uses the community desires as stated in its vision.",2.4,Investigate grant opportunities to extend public sewer and water lines to growth areas.,Ongoing,Need Update,Town Manager,Town Council,Planning Board,Town Planner,,,
Land Use, ,"Support the locations, types, scales, and intensities of land uses the community desires as stated in its vision.",2.5,Use the online permitting system to create reports detailing permit types and locations.,Short term,Need Update,Town Planner,CEO,Executive Assistant,,,,
Land Use, ,"Support the locations, types, scales, and intensities of land uses the community desires as stated in its vision.",2.6,Appoint a Comprehensive Plan Implementation Committee to work with the Planning Board.,Short term,Need Update,Town Manager,Town Council,Planning Board,Town Planner,CEO,,
Land Use, ,"Support the locations, types, scales, and intensities of land uses the community desires as stated in its vision.",2.7,Explore the usefulness of developing a Site Plan Review Ordinance.,Mid-term,Need Update,Town Manager,Town Council,Planning Board,Town Planner,CEO,,
Land Use,3,Support the level of financial commitment necessary to provide needed infrastructure in growth areas.,3.1,Direct a minimum of 75% of new municipal growth-related capital investments into designated growth areas.,Short term,Need Update,Town Manager,Town Council,Planning Board,Town Planner,,,
Land Use, ,Support the level of financial commitment necessary to provide needed infrastructure in growth areas.,3.2,Include in the Capital Investment Plan anticipated municipal capital investments needed to support proposed land uses.,Short term,Need Update,Town Manager,Town Planner,Department Directors,Planning Board,Town Council,,
Land Use, ,Support the level of financial commitment necessary to provide needed infrastructure in growth areas.,3.3,Work with the Chamber of Commerce and other entities to improve village amenities and reduce vacancies.,Ongoing,Need Update,Town Manager,Town Council,Town Planner,,,,
Land Use, ,Support the level of financial commitment necessary to provide needed infrastructure in growth areas.,3.4,Consider appointing a Town Council liaison to collaborate with the Chamber of Commerce.,Mid-term,Need Update,Town Council,Town Manager,Public Works Director,,,,
Land Use, ,Support the level of financial commitment necessary to provide needed infrastructure in growth areas.,3.5,"Prioritize road improvements to favor growth areas, possibly via a Roads Committee.",Mid-term,Need Update,Town Council,Town Manager,Public Works Director,Roads Committee,,,
Land Use,4,"Establish efficient permitting procedures, especially in growth areas.",4.1,"Provide the Code Enforcement Officer with tools, training, and support necessary to enforce land use regulations and ensure certification.",Ongoing,Need Update,Town Manager,Code Enforcement Officer,Planning Board,,,,
Land Use, ,"Establish efficient permitting procedures, especially in growth areas.",4.2,Update the Zoning and Subdivision Ordinances to make them clearer and reduce barriers in permit application.,Short term,Need Update,Town Manager,Planning Board,Town Planner,CEO,Town Council,,
Land Use,5,Protect critical rural and critical waterfront areas from the impacts of development.,5.1,Track new development in the community by type and location.,Ongoing,Need Update,Town Planner,Code Enforcement Officer,Executive Assistant,,,,
Land Use, ,Protect critical rural and critical waterfront areas from the impacts of development.,5.2,Update and modernize existing zoning maps to comply with Shoreland Zoning mandates and incorporate local zoning changes.,Short term,Need Update,Town Planner,Code Enforcement Officer,,,,,
Land Use, ,Protect critical rural and critical waterfront areas from the impacts of development.,5.3,Consider reviewing and updating tax maps either annually or biannually and make updated maps publicly available.,Short term,Need Update,Town Manager,Town Council,Assessor,,,,
Land Use,6,Evaluate the existing Zoning Ordinance for areas of improvement and consider goals of amendments.,6.1,Consider amending the Zoning Ordinance to allow for different zoning techniques such as Planned Development Districts or Zoning Overlays.,Short term,Need Update,Town Manager,Town Planner,Planning Board,Town Council,,,
Land Use, ,Evaluate the existing Zoning Ordinance for areas of improvement and consider goals of amendments.,6.2,Review lot sizes in all zoning districts to ensure they align with town goals.,Short term,Need Update,Town Manager,Town Council,Town Planner,Planning Board,,,
Land Use, ,Evaluate the existing Zoning Ordinance for areas of improvement and consider goals of amendments.,6.3,Consider appropriate areas for reduction of lot sizes to encourage affordable housing.,Short term,Need Update,Town Planner,Planning Board,Town Manager,Town Council,,,
Land Use, ,Evaluate the existing Zoning Ordinance for areas of improvement and consider goals of amendments.,6.4,Explore possibility of reducing minimum lot size requirements in the General Residential District based on sewer access.,Short term,Need Update,Town Planner,Planning Board,Town Council,Town Manager,,,
Land Use, ,Evaluate the existing Zoning Ordinance for areas of improvement and consider goals of amendments.,6.5,Consider allowing more dense development near town amenities and the village.,Short term,Need Update,Town Planner,Planning Board,Town Council,Town Manager,,,
Land Use, ,Evaluate the existing Zoning Ordinance for areas of improvement and consider goals of amendments.,6.6,Consider amending the Zoning Ordinance to streamline permitting for additional dwelling units.,Short term,Need Update,Town Planner,Planning Board,Code Enforcement Officer,Town Council,,,
Land Use, ,Evaluate the existing Zoning Ordinance for areas of improvement and consider goals of amendments.,6.7,Consider revising the Zoning Ordinance to streamline conversion of single-family homes to multifamily homes.,Short term,Need Update,Town Planner,Planning Board,Code Enforcement Officer,Town Council,Town Manager,,
Land Use, ,Evaluate the existing Zoning Ordinance for areas of improvement and consider goals of amendments.,6.8,Amend Zoning and Subdivision Ordinances to clearly define growth vs. rural areas.,Short term,Need Update,Town Planner,Planning Board,Town Council,,,,
Land Use, ,Evaluate the existing Zoning Ordinance for areas of improvement and consider goals of amendments.,6.9,"Review all town land use ordinances for updates to definitions, technologies, and standards.",Short term,Need Update,Town Manager,Town Council,Planning Board,Town Planner,CEO,,
Land Use,7,Work with developers to increase the mixture of types of housing units.,7.1,"Explore options for increasing availability of right-sized housing for different needs (workforce, senior, singles).",Mid-term,Need Update,Town Manager,Town Planner,Town Council,Planning Board,,,
Land Use, ,Work with developers to increase the mixture of types of housing units.,7.2,Encourage that a percentage of newly developed housing units be designated for seniors.,Mid-term,Need Update,Town Manager,Town Council,Town Planner,Planning Board,,,
Land Use, ,Work with developers to increase the mixture of types of housing units.,7.3,"Promote senior housing near stores, health services, and other needed services.",Mid-term,Need Update,Town Manager,Town Planner,Planning Board,Town Council,,,
Land Use, ,Work with developers to increase the mixture of types of housing units.,7.4,Encourage construction of additional right-sized dwelling units.,Short term,Need Update,Town Manager,Town Planner,Planning Board,Town Council,CEO,,
Land Use, ,Work with developers to increase the mixture of types of housing units.,7.5,Encourage mixed-use housing in the Village District and Commerce Center (former Carleton Mill).,Short term,Need Update,Town Manager,Town Planner,Planning Board,Town Council,CEO,,
Land Use, ,Work with developers to increase the mixture of types of housing units.,7.6,Explore possibility of working with regional housing authorities like Augusta or Lewiston Housing Authority.,Mid-term,Need Update,Town Manager,Town Council,Planning Board,Town Planner,,,
Land Use, ,Work with developers to increase the mixture of types of housing units.,7.7,Promote development or redevelopment of right-sized housing for single-person households.,Mid-term,Need Update,Town Manager,Town Council,Planning Board,Town Planner,,,
Land Use, ,Work with developers to increase the mixture of types of housing units.,7.8,Continue promoting cluster development to reduce environmental impact.,Ongoing,Need Update,Planning Board,Town Planner,CEO,,,,
Land Use,8,Ensure all new amendments to Zoning and other ordinances require utmost protection of natural resources.,8.1,"Do not reduce lot sizes in Public Water, Resource Protection, Shoreland, and Stream Protection districts.",Short term,Need Update,Town Planner,Planning Board,Town Council,Town Manager,CEO,,
Land Use, ,Ensure all new amendments to Zoning and other ordinances require utmost protection of natural resources.,8.2,Ensure Shoreland Zoning is upheld for any new development or construction.,Ongoing,Need Update,Planning Board,Town Planner,Code Enforcement Officer,,,,
Land Use, ,Ensure all new amendments to Zoning and other ordinances require utmost protection of natural resources.,8.3,Regularly review Shoreland Zoning restrictions for regulatory compliance and appropriateness.,Ongoing,Need Update,Planning Board,Town Planner,Code Enforcement Officer,,,,
Land Use, ,Ensure all new amendments to Zoning and other ordinances require utmost protection of natural resources.,8.4,Require septic system inspections on property transfers in Shoreland Zones; address substandard systems.,Short term,Need Update,Code Enforcement Officer,Town Manager,Town Planner,,,,
Land Use, ,Ensure all new amendments to Zoning and other ordinances require utmost protection of natural resources.,8.5,Consider setting maximum percentages for impervious surfaces to protect waterbodies.,Short term,Need Update,Town Manager,Town Council,Town Planner,Planning Board,CEO,,
Land Use, ,Ensure all new amendments to Zoning and other ordinances require utmost protection of natural resources.,8.6,Explore developing an Open Space Plan.,Mid-term,Need Update,Town Manager,Town Council,Conservation Commission,Town Planner,,,
Land Use, ,Ensure all new amendments to Zoning and other ordinances require utmost protection of natural resources.,8.7,Ensure critical natural areas are designated as Critical Resource Areas on zoning maps.,Short term,Need Update,Town Planner,Planning Board,CEO,,,,